       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - nmover ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                              
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number movdent := ( ident + ident ) ; end . $                                                                                                                                                                                                                    
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; idenmov= ( ident + ident ) ; end . $                                                                                                                                                                                                                          
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident mov( ident + ident ) ; end . $                                                                                                                                                                                                                            
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idconst-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idmov + ident ) ; end . $                                                                                                                                                                                                                                   
(7)   0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idenmov ident ) ; end . $                                                                                                                                                                                                                                     
(8)   0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idmov ) ; end . $                                                                                                                                                                                                                                           
(9)   0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idenmov ; end . $                                                                                                                                                                                                                                             
(10)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; econst-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(11)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; emov. $                                                                                                                                                                                                                                                    
(12)  0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; endmov$                                                                                                                                                                                                                                                      
(13)  0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $  mov                                                                                                                                                                                                                                                       
(14)  0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $    mov                                                                                                                                                                                                                                                       
(15)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           mov                                                                                                                                                                                                                                                       
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                 mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident    (195) 0 3 6 10 20 34 62 35                                                  $ const-decl var-decl proc-decl begin statement-list ; if                                                                                                                                                                                                                               ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(196) 0 3 6 10 20 34 62 35 37                                               $ const-decl var-decl proc-decl begin statement-list ; if ident                                                                                                                                                                                                                         >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                   factor ¡ú ident                                                                                                                                                                                                                                           
(197) 0 3 6 10 20 34 62 35 46                                               $ const-decl var-decl proc-decl begin statement-list ; if factor                                                                                                                                                                                                                        >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                   term ¡ú factor                                                                                                                                                                                                                                            
(198) 0 3 6 10 20 34 62 35 42                                               $ const-decl var-decl proc-decl begin statement-list ; if term                                                                                                                                                                                                                          >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                   expression ¡ú term                                                                                                                                                                                                                                        
(199) 0 3 6 10 20 34 62 35 39                                               $ const-decl var-decl proc-decl begin statement-list ; if expression                                                                                                                                                                                                                    >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(200) 0 3 6 10 20 34 62 35 39 72                                            $ const-decl var-decl proc-decl begin statement-list ; if expression >=                                                                                                                                                                                                                 number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                      relation ¡ú >=                                                                                                                                                                                                                                            
(201) 0 3 6 10 20 34 62 35 39 67                                            $ const-decl var-decl proc-decl begin statement-list ; if expression relation                                                                                                                                                                                                           number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(202) 0 3 6 10 20 34 62 35 39 67 76                                         $ const-decl var-decl proc-decl begin statement-list ; if expression relation number                                                                                                                                                                                                    then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                             factor ¡ú number                                                                                                                                                                                                                                          
(203) 0 3 6 10 20 34 62 35 39 67 80                                         $ const-decl var-decl proc-decl begin statement-list ; if expression relation factor                                                                                                                                                                                                    then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                             term ¡ú factor                                                                                                                                                                                                                                            
(204) 0 3 6 10 20 34 62 35 39 67 78                                         $ const-decl var-decl proc-decl begin statement-list ; if expression relation term                                                                                                                                                                                                      then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                             expression ¡ú term                                                                                                                                                                                                                                        
(205) 0 3 6 10 20 34 62 35 39 67 115                                        $ const-decl var-decl proc-decl begin statement-list ; if expression relation expression                                                                                                                                                                                                then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                             condition ¡ú expression relation expression                                                                                                                                                                                                               
(206) 0 3 6 10 20 34 62 35 64                                               $ const-decl var-decl proc-decl begin statement-list ; if condition                                                                                                                                                                                                                     then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(207) 0 3 6 10 20 34 62 35 64 113                                           $ const-decl var-decl proc-decl begin statement-list ; if condition then                                                                                                                                                                                                                ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                  M ¡ú ¦Å                                                                                                                                                                                                                                                   
(208) 0 3 6 10 20 34 62 35 64 113 148                                       $ const-decl var-decl proc-decl begin statement-list ; if condition then M                                                                                                                                                                                                              ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(209) 0 3 6 10 20 34 62 35 64 113 148 31                                    $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident                                                                                                                                                                                                        := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(210) 0 3 6 10 20 34 62 35 64 113 148 31 59                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident :=                                                                                                                                                                                                     ident - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(211) 0 3 6 10 20 34 62 35 64 113 148 31 59 104                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := ident                                                                                                                                                                                               - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                 factor ¡ú ident                                                                                                                                                                                                                                           
(212) 0 3 6 10 20 34 62 35 64 113 148 31 59 109                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := factor                                                                                                                                                                                              - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                 term ¡ú factor                                                                                                                                                                                                                                            
(213) 0 3 6 10 20 34 62 35 64 113 148 31 59 107                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := term                                                                                                                                                                                                - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                 expression ¡ú term                                                                                                                                                                                                                                        
(214) 0 3 6 10 20 34 62 35 64 113 148 31 59 106                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression                                                                                                                                                                                          - number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(215) 0 3 6 10 20 34 62 35 64 113 148 31 59 106 45                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression -                                                                                                                                                                                        number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                   adding-operator ¡ú -                                                                                                                                                                                                                                      
(216) 0 3 6 10 20 34 62 35 64 113 148 31 59 106 144                         $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression adding-operator                                                                                                                                                                          number ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(217) 0 3 6 10 20 34 62 35 64 113 148 31 59 106 144 105                     $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression adding-operator number                                                                                                                                                                   ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          factor ¡ú number                                                                                                                                                                                                                                          
(218) 0 3 6 10 20 34 62 35 64 113 148 31 59 106 144 109                     $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression adding-operator factor                                                                                                                                                                   ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          term ¡ú factor                                                                                                                                                                                                                                            
(219) 0 3 6 10 20 34 62 35 64 113 148 31 59 106 144 166                     $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression adding-operator term                                                                                                                                                                     ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(220) 0 3 6 10 20 34 62 35 64 113 148 31 59 106                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M ident := expression                                                                                                                                                                                          ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          statement ¡ú ident := expression                                                                                                                                                                                                                          
(221) 0 3 6 10 20 34 62 35 64 113 148 169                                   $ const-decl var-decl proc-decl begin statement-list ; if condition then M statement                                                                                                                                                                                                    ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          M ¡ú ¦Å                                                                                                                                                                                                                                                   
(222) 0 3 6 10 20 34 62 35 64 113 148 169 184                               $ const-decl var-decl proc-decl begin statement-list ; if condition then M statement M                                                                                                                                                                                                  ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          statement ¡ú if condition then M statement M                                                                                                                                                                                                              
(223) 0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(224) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(225) 0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(226) 0 3 6 10 20 34 62 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(227) 0 3 6 10 20 34 62 31 59                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ( ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(228) 0 3 6 10 20 34 62 31 59 110                                           $ const-decl var-decl proc-decl begin statement-list ; ident := (                                                                                                                                                                                                                       ident + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                       mov                                                                                                                                                                                                                                                       
(229) 0 3 6 10 20 34 62 31 59 110 86                                        $ const-decl var-decl proc-decl begin statement-list ; ident := ( ident                                                                                                                                                                                                                 + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                             factor ¡ú ident                                                                                                                                                                                                                                           
(230) 0 3 6 10 20 34 62 31 59 110 91                                        $ const-decl var-decl proc-decl begin statement-list ; ident := ( factor                                                                                                                                                                                                                + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                             term ¡ú factor                                                                                                                                                                                                                                            
(231) 0 3 6 10 20 34 62 31 59 110 89                                        $ const-decl var-decl proc-decl begin statement-list ; ident := ( term                                                                                                                                                                                                                  + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                             expression ¡ú term                                                                                                                                                                                                                                        
(232) 0 3 6 10 20 34 62 31 59 110 147                                       $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression                                                                                                                                                                                                            + ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(233) 0 3 6 10 20 34 62 31 59 110 147 44                                    $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression +                                                                                                                                                                                                          ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                               adding-operator ¡ú +                                                                                                                                                                                                                                      
(234) 0 3 6 10 20 34 62 31 59 110 147 123                                   $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator                                                                                                                                                                                            ident ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(235) 0 3 6 10 20 34 62 31 59 110 147 123 86                                $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator ident                                                                                                                                                                                      ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                                     factor ¡ú ident                                                                                                                                                                                                                                           
(236) 0 3 6 10 20 34 62 31 59 110 147 123 91                                $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator factor                                                                                                                                                                                     ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                                     term ¡ú factor                                                                                                                                                                                                                                            
(237) 0 3 6 10 20 34 62 31 59 110 147 123 154                               $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression adding-operator term                                                                                                                                                                                       ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                                     expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(238) 0 3 6 10 20 34 62 31 59 110 147                                       $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression                                                                                                                                                                                                            ) ; end . $                                                                                                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(239) 0 3 6 10 20 34 62 31 59 110 147 168                                   $ const-decl var-decl proc-decl begin statement-list ; ident := ( expression )                                                                                                                                                                                                          ; end . $                                                                                                                                                                                                                                                                                                                                                                                                       factor ¡ú ( expression )                                                                                                                                                                                                                                  
