       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(113) 0 3 6 10 20 34 62 35 64 113 148 33 61 62 112                          $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list ; statement                                                                                                                                                                             end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                      statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(114) 0 3 6 10 20 34 62 35 64 113 148 33 61                                 $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list                                                                                                                                                                                         end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                      mov                                                                                                                                                                                                                                                       
(115) 0 3 6 10 20 34 62 35 64 113 148 33 61 111                             $ const-decl var-decl proc-decl begin statement-list ; if condition then M begin statement-list end                                                                                                                                                                                     ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                          statement ¡ú begin statement-list end                                                                                                                                                                                                                     
(116) 0 3 6 10 20 34 62 35 64 113 148 169                                   $ const-decl var-decl proc-decl begin statement-list ; if condition then M statement                                                                                                                                                                                                    ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                          M ¡ú ¦Å                                                                                                                                                                                                                                                   
(117) 0 3 6 10 20 34 62 35 64 113 148 169 184                               $ const-decl var-decl proc-decl begin statement-list ; if condition then M statement M                                                                                                                                                                                                  ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                          statement ¡ú if condition then M statement M                                                                                                                                                                                                              
(118) 0 3 6 10 20 34 62 112                                                 $ const-decl var-decl proc-decl begin statement-list ; statement                                                                                                                                                                                                                        ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                          statement-list ¡ú statement-list ; statement                                                                                                                                                                                                              
(119) 0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(120) 0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(121) 0 3 6 10 20 34 62 36                                                  $ const-decl var-decl proc-decl begin statement-list ; while                                                                                                                                                                                                                            ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                  M ¡ú ¦Å                                                                                                                                                                                                                                                   
(122) 0 3 6 10 20 34 62 36 65                                               $ const-decl var-decl proc-decl begin statement-list ; while M                                                                                                                                                                                                                          ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                  mov                                                                                                                                                                                                                                                       
(123) 0 3 6 10 20 34 62 36 65 37                                            $ const-decl var-decl proc-decl begin statement-list ; while M ident                                                                                                                                                                                                                    / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                        factor ¡ú ident                                                                                                                                                                                                                                           
(124) 0 3 6 10 20 34 62 36 65 46                                            $ const-decl var-decl proc-decl begin statement-list ; while M factor                                                                                                                                                                                                                   / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                        term ¡ú factor                                                                                                                                                                                                                                            
(125) 0 3 6 10 20 34 62 36 65 42                                            $ const-decl var-decl proc-decl begin statement-list ; while M term                                                                                                                                                                                                                     / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                        mov                                                                                                                                                                                                                                                       
(126) 0 3 6 10 20 34 62 36 65 42 84                                         $ const-decl var-decl proc-decl begin statement-list ; while M term /                                                                                                                                                                                                                   number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                          multiplying-operator ¡ú /                                                                                                                                                                                                                                 
(127) 0 3 6 10 20 34 62 36 65 42 82                                         $ const-decl var-decl proc-decl begin statement-list ; while M term multiplying-operator                                                                                                                                                                                                number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(128) 0 3 6 10 20 34 62 36 65 42 82 38                                      $ const-decl var-decl proc-decl begin statement-list ; while M term multiplying-operator number                                                                                                                                                                                         + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                 factor ¡ú number                                                                                                                                                                                                                                          
(129) 0 3 6 10 20 34 62 36 65 42 82 122                                     $ const-decl var-decl proc-decl begin statement-list ; while M term multiplying-operator factor                                                                                                                                                                                         + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                 term ¡ú term multiplying-operator factor                                                                                                                                                                                                                  
(130) 0 3 6 10 20 34 62 36 65 42                                            $ const-decl var-decl proc-decl begin statement-list ; while M term                                                                                                                                                                                                                     + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                 expression ¡ú term                                                                                                                                                                                                                                        
(131) 0 3 6 10 20 34 62 36 65 93                                            $ const-decl var-decl proc-decl begin statement-list ; while M expression                                                                                                                                                                                                               + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(132) 0 3 6 10 20 34 62 36 65 93 44                                         $ const-decl var-decl proc-decl begin statement-list ; while M expression +                                                                                                                                                                                                             number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                   adding-operator ¡ú +                                                                                                                                                                                                                                      
(133) 0 3 6 10 20 34 62 36 65 93 73                                         $ const-decl var-decl proc-decl begin statement-list ; while M expression adding-operator                                                                                                                                                                                               number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(134) 0 3 6 10 20 34 62 36 65 93 73 38                                      $ const-decl var-decl proc-decl begin statement-list ; while M expression adding-operator number                                                                                                                                                                                        <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                          factor ¡ú number                                                                                                                                                                                                                                          
(135) 0 3 6 10 20 34 62 36 65 93 73 46                                      $ const-decl var-decl proc-decl begin statement-list ; while M expression adding-operator factor                                                                                                                                                                                        <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                          term ¡ú factor                                                                                                                                                                                                                                            
(136) 0 3 6 10 20 34 62 36 65 93 73 116                                     $ const-decl var-decl proc-decl begin statement-list ; while M expression adding-operator term                                                                                                                                                                                          <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                          expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(137) 0 3 6 10 20 34 62 36 65 93                                            $ const-decl var-decl proc-decl begin statement-list ; while M expression                                                                                                                                                                                                               <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                          mov                                                                                                                                                                                                                                                       
(138) 0 3 6 10 20 34 62 36 65 93 71                                         $ const-decl var-decl proc-decl begin statement-list ; while M expression <=                                                                                                                                                                                                            ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                             relation ¡ú <=                                                                                                                                                                                                                                            
(139) 0 3 6 10 20 34 62 36 65 93 128                                        $ const-decl var-decl proc-decl begin statement-list ; while M expression relation                                                                                                                                                                                                      ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(140) 0 3 6 10 20 34 62 36 65 93 128 130                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation ident                                                                                                                                                                                                + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                   factor ¡ú ident                                                                                                                                                                                                                                           
(141) 0 3 6 10 20 34 62 36 65 93 128 135                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation factor                                                                                                                                                                                               + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                   term ¡ú factor                                                                                                                                                                                                                                            
(142) 0 3 6 10 20 34 62 36 65 93 128 133                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation term                                                                                                                                                                                                 + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                   expression ¡ú term                                                                                                                                                                                                                                        
(143) 0 3 6 10 20 34 62 36 65 93 128 157                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression                                                                                                                                                                                           + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(144) 0 3 6 10 20 34 62 36 65 93 128 157 44                                 $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression +                                                                                                                                                                                         number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                     adding-operator ¡ú +                                                                                                                                                                                                                                      
(145) 0 3 6 10 20 34 62 36 65 93 128 157 159                                $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator                                                                                                                                                                           number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(146) 0 3 6 10 20 34 62 36 65 93 128 157 159 131                            $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator number                                                                                                                                                                    do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                            factor ¡ú number                                                                                                                                                                                                                                          
(147) 0 3 6 10 20 34 62 36 65 93 128 157 159 135                            $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator factor                                                                                                                                                                    do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                            term ¡ú factor                                                                                                                                                                                                                                            
(148) 0 3 6 10 20 34 62 36 65 93 128 157 159 173                            $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression adding-operator term                                                                                                                                                                      do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                            expression ¡ú expression adding-operator term                                                                                                                                                                                                             
(149) 0 3 6 10 20 34 62 36 65 93 128 157                                    $ const-decl var-decl proc-decl begin statement-list ; while M expression relation expression                                                                                                                                                                                           do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                            condition ¡ú expression relation expression                                                                                                                                                                                                               
(150) 0 3 6 10 20 34 62 36 65 114                                           $ const-decl var-decl proc-decl begin statement-list ; while M condition                                                                                                                                                                                                                do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                            M ¡ú ¦Å                                                                                                                                                                                                                                                   
(151) 0 3 6 10 20 34 62 36 65 114 149                                       $ const-decl var-decl proc-decl begin statement-list ; while M condition M                                                                                                                                                                                                              do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                            mov                                                                                                                                                                                                                                                       
(152) 0 3 6 10 20 34 62 36 65 114 149 170                                   $ const-decl var-decl proc-decl begin statement-list ; while M condition M do                                                                                                                                                                                                           begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                               mov                                                                                                                                                                                                                                                       
(153) 0 3 6 10 20 34 62 36 65 114 149 170 33                                $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin                                                                                                                                                                                                     ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(154) 0 3 6 10 20 34 62 36 65 114 149 170 33 31                             $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident                                                                                                                                                                                               := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(155) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59                          $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident :=                                                                                                                                                                                            ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                              mov                                                                                                                                                                                                                                                       
(156) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 104                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := ident                                                                                                                                                                                      + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                    factor ¡ú ident                                                                                                                                                                                                                                           
(157) 0 3 6 10 20 34 62 36 65 114 149 170 33 31 59 109                      $ const-decl var-decl proc-decl begin statement-list ; while M condition M do begin ident := factor                                                                                                                                                                                     + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                                                                                                                                                                                                                                                                                    term ¡ú factor                                                                                                                                                                                                                                            
